;serial;player_name;club;position;goals;penalties;match_played
115;73;Elanga;Man. United;Forward;1;0;3
116;73;Fati;Barcelona;Forward;1;0;3
117;73;Chalobah;Chelsea;Defender;1;0;3
118;73;Alcácer;Villarreal;Forward;1;0;3
119;73;Rieks;Malmö;Midfielder;1;0;3
120;73;Vlahovi?;Juventus;Forward;1;0;2
121;73;Rebi?;Milan;Forward;1;0;2
122;73;Henderson;Liverpool;Midfielder;1;0;12
123;73;Thiago Alcántara;Liverpool;Midfielder;1;0;10
124;73;Keïta;Liverpool;Midfielder;1;0;9
125;73;Martínez;Inter;Forward;1;0;8
126;73;Rieder;Young Boys;Midfielder;1;0;6
127;73;Muriel;Atalanta;Forward;1;0;5
128;73;Ozdoev;Zenit;Midfielder;1;0;1
129;73;Su?i?;Salzburg;Midfielder;1;1;8
130;73;Rakitskyy;Zenit;Defender;1;1;6
132;73;Parejo;Villarreal;Midfielder;1;0;12
133;73;Ziyech;Chelsea;Midfielder;1;0;9
134;73;Musiala;Bayern;Midfielder;1;0;8
135;73;Nuno Santos;Sporting CP;Forward;1;0;7
136;73;Moreno;Villarreal;Defender;1;0;7
137;73;Vidal;Inter;Midfielder;1;0;7
138;73;Herrera;Paris;Midfielder;1;0;6
139;73;Neres;Ajax;Forward;1;0;5
140;73;Hudson-Odoi;Chelsea;Midfielder;1;0;5
141;73;Palomino;Atalanta;Defender;1;0;5
142;73;Sierro;Young Boys;Midfielder;1;0;5
143;73;Brahim Díaz;Milan;Midfielder;1;0;5
144;73;Pašali?;Atalanta;Midfielder;1;0;5
145;73;Bruno Tabata;Sporting CP;Midfielder;1;0;4
146;73;Kjærgaard;Salzburg;Midfielder;1;0;4
147;73;Pessina;Atalanta;Midfielder;1;0;4
148;73;Greenwood;Man. United;Forward;1;0;4
149;73;Ili?i?;Atalanta;Midfielder;1;0;4
150;73;Palmer;Man. City;Midfielder;1;0;3
151;73;Gosens;Atalanta;Midfielder;1;0;2
152;73;Alaba;Real Madrid;Defender;1;0;12
153;73;Asensio;Real Madrid;Forward;1;0;8
154;73;Blind;Ajax;Defender;1;0;8
155;73;Wöber;Salzburg;Defender;1;0;7
156;73;Hefti;Young Boys;Defender;1;0;6
157;73;Malinovskyi;Atalanta;Midfielder;1;0;5
158;73;Sutormin;Zenit;Midfielder;1;0;4
159;73;Alex Telles;Man. United;Defender;1;0;4
160;73;Diogo Jota;Liverpool;Forward;1;0;11
161;73;Renan Lodi;Atlético;Defender;1;0;10
162;73;Rüdiger;Chelsea;Defender;1;0;9
163;73;João Félix;Atlético;Forward;1;0;8
164;73;Coquelin;Villarreal;Midfielder;1;0;8
165;73;Pino;Villarreal;Forward;1;0;7
166;73;Origi;Liverpool;Forward;1;0;7
167;73;Alex Sandro;Juventus;Defender;1;0;7
168;73;Taremi;Porto;Forward;1;0;6
169;73;Kean;Juventus;Forward;1;0;6
170;73;Jordán;Sevilla;Midfielder;1;0;6
171;73;Demiral;Atalanta;Defender;1;0;6
172;73;Aké;Man. City;Defender;1;0;6
173;73;Kulusevski;Juventus;Midfielder;1;0;5
175;73;Kuzyaev;Zenit;Midfielder;1;0;4
177;73;Choupo-Moting;Bayern;Midfielder;1;0;4
178;73;Yansané;Sheriff;Forward;1;0;3
179;73;Yakhshiboev;Sheriff;Forward;1;0;3
180;73;Messias Junior;Milan;Forward;1;0;2
181;73;Morato;Benfica;Defender;1;0;2
182;73;Pedro Porro;Sporting CP;Defender;1;0;7
